12:53:57,6,0.01,43.77091,-0.04143,7.14,1.11,6.60,30.74,37.37,0
12:54:00,6,0.01,43.77090,-0.04141,7.12,0.98,6.66,30.76,37.28,0
12:54:03,6,0.04,43.77091,-0.04141,7.14,1.06,6.74,30.77,37.41,0
12:54:06,6,0.20,43.77093,-0.04139,7.14,1.08,6.68,30.78,37.33,0
12:54:09,6,0.01,43.77093,-0.04141,7.14,1.02,6.68,30.79,37.50,0
12:54:12,8,0.03,43.77093,-0.04142,7.11,1.07,6.68,30.80,37.30,0
12:54:15,8,0.01,43.77093,-0.04142,7.15,1.04,6.72,30.81,37.70,0
12:54:18,8,0.02,43.77093,-0.04142,7.13,1.04,6.71,30.82,37.54,0
12:54:21,8,0.01,43.77093,-0.04142,7.11,1.03,6.65,30.83,37.57,0
12:54:24,7,0.00,43.77093,-0.04142,7.08,1.03,6.70,30.83,37.69,0
12:54:27,7,0.02,43.77093,-0.04142,7.14,1.07,6.71,30.84,37.47,0
12:54:30,6,0.02,43.77093,-0.04142,7.06,1.13,6.68,30.84,37.42,0
12:54:33,6,0.04,43.77093,-0.04142,7.17,1.02,6.78,30.85,37.43,0
12:54:36,6,0.08,43.77093,-0.04142,7.15,1.14,6.43,30.86,37.47,0
12:54:39,7,0.07,43.77093,-0.04142,7.68,0.88,7.12,30.86,37.38,0
12:54:42,6,1.47,43.77092,-0.04141,6.79,0.78,7.57,30.87,37.43,0
12:54:45,7,0.11,43.77091,-0.04141,6.49,1.05,7.09,30.88,37.55,0
12:54:48,7,1.12,43.77090,-0.04142,8.18,0.91,7.91,30.88,37.51,0
12:54:51,5,2.11,43.77088,-0.04143,6.90,0.41,6.72,30.89,37.43,0
12:54:54,6,1.28,43.77086,-0.04144,7.05,0.83,5.41,30.88,37.51,0
12:54:57,5,0.56,43.77088,-0.04143,7.16,0.94,6.67,30.88,37.47,0
12:55:00,6,0.55,43.77088,-0.04142,7.10,0.96,6.77,30.88,37.36,0
12:55:03,6,0.38,43.77088,-0.04142,7.12,1.01,6.81,30.87,37.47,0
12:55:06,7,0.45,43.77088,-0.04141,7.05,0.96,6.78,30.87,37.48,0
12:55:09,6,0.30,43.77088,-0.04141,7.17,0.84,6.59,30.88,37.36,0
12:55:12,6,0.20,43.77088,-0.04140,7.17,0.86,6.57,30.87,37.35,0
12:55:15,7,0.85,43.77088,-0.04140,7.04,1.00,6.82,30.87,37.37,0
12:55:18,6,1.39,43.77089,-0.04138,7.04,1.02,6.86,30.87,37.42,0
12:55:21,5,1.30,43.77089,-0.04138,7.16,0.87,6.56,30.87,37.25,0
12:55:24,6,1.89,43.77090,-0.04137,7.00,1.03,6.85,30.87,37.26,0
12:55:27,5,1.89,43.77091,-0.04135,7.13,0.86,6.68,30.87,37.18,0
12:55:30,7,2.17,43.77091,-0.04135,6.97,1.41,6.73,30.87,37.35,0
12:55:33,7,1.42,43.77090,-0.04135,6.22,0.32,6.90,30.87,37.35,0
12:55:36,7,0.97,43.77089,-0.04136,7.38,0.93,7.03,30.87,37.35,0
12:55:39,7,1.36,43.77085,-0.04146,7.58,1.01,6.79,30.86,37.35,0
12:55:42,7,0.85,43.77084,-0.04146,7.13,0.82,6.89,30.87,37.20,0
12:55:45,7,0.90,43.77084,-0.04147,7.03,0.62,6.71,30.86,37.64,0
12:55:48,7,0.86,43.77082,-0.04148,7.05,0.97,6.72,30.86,37.45,0
12:55:51,7,1.15,43.77079,-0.04146,7.05,0.93,6.71,30.86,37.53,0
12:55:54,7,1.23,43.77079,-0.04146,6.96,1.03,6.80,30.86,37.68,0
12:55:57,7,1.23,43.77078,-0.04148,7.06,1.05,6.78,30.86,37.50,0
12:56:00,7,1.20,43.77077,-0.04148,7.11,1.03,6.79,30.86,37.68,0
12:56:03,7,1.13,43.77076,-0.04148,6.99,1.06,6.72,30.86,37.61,0
12:56:06,7,1.21,43.77076,-0.04149,7.13,0.92,6.70,30.86,37.61,0
12:56:09,7,0.95,43.77075,-0.04149,7.12,0.91,6.77,30.86,37.51,0
12:56:12,7,1.31,43.77074,-0.04148,7.11,0.84,6.72,30.86,37.36,0
12:56:15,7,1.11,43.77074,-0.04148,7.05,1.03,6.82,30.86,37.39,0
12:56:18,7,1.09,43.77073,-0.04148,7.14,0.93,6.79,30.86,37.48,0
12:56:21,7,1.26,43.77072,-0.04149,7.13,1.07,6.66,30.86,37.53,0
12:56:24,7,1.00,43.77073,-0.04151,7.04,0.92,6.57,30.85,37.35,0
12:56:27,7,0.69,43.77076,-0.04152,7.03,0.92,6.51,30.86,37.56,0
12:56:30,7,0.71,43.77076,-0.04152,7.09,0.98,6.52,30.86,37.54,0
12:56:33,7,0.62,43.77077,-0.04152,7.07,0.99,6.79,30.86,37.63,0
12:56:37,7,0.58,43.77077,-0.04152,7.02,0.97,6.73,30.86,37.56,0
12:56:40,7,0.64,43.77077,-0.04151,7.05,0.95,6.73,30.86,37.36,0
12:56:43,7,0.76,43.77076,-0.04150,7.04,0.99,6.73,30.86,37.34,0
12:56:46,7,1.03,43.77074,-0.04148,7.07,0.96,6.76,30.86,37.45,0
12:56:49,7,1.35,43.77071,-0.04144,7.08,1.00,6.68,30.86,37.48,0
12:56:52,7,1.40,43.77069,-0.04143,7.11,0.91,6.69,30.85,37.35,0
12:56:55,7,1.42,43.77066,-0.04142,7.02,0.96,6.77,30.84,37.49,0
12:56:58,7,1.67,43.77063,-0.04141,7.13,0.95,6.76,30.84,37.51,0
12:57:01,7,1.66,43.77061,-0.04141,6.98,0.90,7.30,30.84,37.71,0
12:57:04,7,1.40,43.77061,-0.04141,8.10,1.24,7.48,30.83,38.01,0
12:57:07,6,1.92,43.77060,-0.04145,6.88,0.27,6.24,30.83,38.19,0
12:57:13,7,1.05,43.77061,-0.04151,7.14,0.89,6.83,31.01,37.87,0
12:58:57,7,0.88,43.77041,-0.04129,7.14,1.05,6.85,31.00,37.68,0
12:59:02,7,0.93,43.77039,-0.04125,7.11,0.92,6.78,30.98,37.77,0
12:59:05,7,1.01,43.77039,-0.04123,7.10,0.92,6.86,30.94,37.92,0
12:59:18,7,0.34,43.77041,-0.04125,6.99,1.04,6.77,30.91,37.62,0
12:59:33,7,0.54,43.77041,-0.04127,6.93,1.03,6.81,30.90,37.74,0
12:59:36,7,0.63,43.77042,-0.04128,7.02,0.93,6.79,30.89,37.82,0
12:59:39,7,0.36,43.77040,-0.04128,7.02,0.99,6.40,30.87,37.85,0
12:59:42,8,0.34,43.77040,-0.04129,7.13,1.08,7.16,30.85,37.65,0
12:59:45,8,0.29,43.77040,-0.04130,6.92,0.98,6.76,30.83,37.82,0
12:59:48,8,0.30,43.77040,-0.04130,6.78,1.06,6.98,30.81,37.73,0
12:59:51,8,0.40,43.77041,-0.04131,7.00,1.02,6.95,30.79,37.52,0
12:59:54,8,0.48,43.77041,-0.04131,7.05,0.97,6.79,30.77,37.60,0
12:59:57,7,0.44,43.77042,-0.04132,6.96,0.99,6.82,30.75,37.73,0
13:00:00,7,0.39,43.77042,-0.04132,6.79,1.09,6.59,30.73,37.79,0
13:00:03,7,0.33,43.77042,-0.04133,6.93,1.02,6.87,30.72,37.75,0
13:00:06,7,0.40,43.77043,-0.04133,7.04,1.14,7.15,30.71,37.44,0
13:00:09,6,0.28,43.77044,-0.04133,6.99,1.15,6.72,30.69,37.57,0
13:00:12,6,0.46,43.77044,-0.04134,6.96,0.91,6.79,30.67,37.67,0
13:00:15,6,0.48,43.77044,-0.04135,6.92,0.77,6.71,30.66,37.50,0
13:00:18,6,0.14,43.77044,-0.04135,7.57,1.12,6.82,30.64,37.62,0
13:00:21,6,0.09,43.77044,-0.04135,7.63,1.09,7.50,30.63,37.73,0
13:00:24,6,0.40,43.77044,-0.04135,7.03,1.28,6.90,30.62,37.54,0
13:00:27,6,0.32,43.77043,-0.04135,7.13,0.99,6.90,30.61,37.84,0
13:00:30,6,0.45,43.77042,-0.04135,6.46,1.40,6.94,30.60,37.63,0
13:00:33,6,0.48,43.77042,-0.04136,7.28,0.88,6.86,30.59,37.66,0
13:00:36,6,0.80,43.77041,-0.04138,7.12,1.06,6.82,30.58,37.58,0
13:00:39,6,0.68,43.77041,-0.04140,6.68,1.81,6.96,30.57,37.66,0
13:00:42,6,0.60,43.77042,-0.04142,6.87,0.98,6.74,30.56,37.58,0
13:00:45,6,0.77,43.77042,-0.04146,7.35,1.09,6.20,30.55,37.61,0
13:00:48,7,0.76,43.77042,-0.04147,7.18,1.43,7.35,30.54,37.72,0
13:00:51,7,0.78,43.77042,-0.04148,7.07,0.79,6.92,30.54,37.36,0
13:00:54,7,0.67,43.77042,-0.04151,7.13,1.24,6.54,30.53,37.68,0
13:00:57,6,0.39,43.77044,-0.04150,6.72,1.01,7.13,30.52,37.46,0
13:01:00,6,0.56,43.77043,-0.04151,6.94,0.85,7.00,30.51,37.65,0
13:01:03,6,0.37,43.77043,-0.04151,7.11,0.78,6.36,30.50,37.61,0
13:01:06,6,0.63,43.77042,-0.04149,7.13,0.87,6.87,30.49,37.58,0
13:01:09,7,0.80,43.77040,-0.04144,7.15,1.03,6.87,30.48,37.60,0
13:01:12,7,0.91,43.77039,-0.04138,7.05,0.90,7.07,30.48,37.51,0
13:01:15,7,1.06,43.77038,-0.04135,7.03,0.88,6.89,30.47,37.58,0
13:01:18,8,1.12,43.77037,-0.04132,7.12,1.01,6.86,30.47,37.66,0
13:01:21,9,0.51,43.77037,-0.04133,6.94,1.01,6.91,30.47,37.49,0
13:01:24,8,0.19,43.77039,-0.04135,6.88,0.92,6.82,30.46,37.57,0
13:01:27,8,0.25,43.77039,-0.04135,6.93,0.91,6.94,30.46,37.97,0
13:01:30,8,0.57,43.77039,-0.04136,7.13,0.94,6.72,30.45,37.87,0
13:01:33,8,0.69,43.77040,-0.04139,7.32,1.12,7.19,30.45,37.68,0
13:01:36,8,0.71,43.77041,-0.04141,7.01,1.09,6.95,30.44,37.69,0
13:01:39,8,0.67,43.77042,-0.04144,7.14,0.90,7.07,30.43,37.49,0
13:01:42,8,0.65,43.77044,-0.04150,7.05,0.75,6.47,30.43,37.43,0
13:01:45,8,0.65,43.77044,-0.04154,7.12,0.89,6.56,30.43,37.68,0
13:01:48,8,0.56,43.77045,-0.04156,6.81,1.33,7.63,30.43,37.78,0
13:01:51,8,0.56,43.77046,-0.04158,6.90,1.09,6.95,30.42,37.89,0
13:01:54,8,0.47,43.77047,-0.04158,6.75,0.94,6.61,30.42,37.97,0
13:01:57,7,0.40,43.77047,-0.04159,6.98,1.04,6.92,30.41,37.77,0
13:02:00,8,0.46,43.77048,-0.04160,6.90,0.75,6.56,30.41,37.73,0
13:02:03,8,0.51,43.77048,-0.04160,5.95,-1.24,8.79,30.41,37.87,0
13:02:06,8,0.65,43.77050,-0.04158,7.13,0.94,6.65,30.41,37.73,0
13:02:09,8,0.63,43.77052,-0.04157,6.85,0.95,6.79,30.40,37.95,0
13:02:12,8,0.53,43.77053,-0.04156,6.91,0.77,6.43,30.39,37.85,0
13:02:15,8,0.29,43.77053,-0.04156,7.06,0.90,6.64,30.39,37.93,0
13:02:18,8,0.47,43.77054,-0.04155,7.13,1.34,7.11,30.39,37.59,0
13:02:21,8,0.61,43.77054,-0.04155,6.85,0.86,7.02,30.38,37.79,0
13:02:24,8,0.51,43.77053,-0.04156,6.48,0.11,6.03,30.39,37.49,0
13:02:27,8,0.37,43.77053,-0.04155,7.13,0.89,7.12,30.38,37.75,0
13:02:30,8,0.08,43.77054,-0.04155,6.97,0.90,7.04,30.38,37.59,0
13:02:33,8,0.15,43.77054,-0.04155,7.01,1.00,6.70,30.37,37.48,0
13:02:36,8,0.17,43.77053,-0.04155,6.58,1.08,6.10,30.37,37.76,0
13:02:39,8,0.23,43.77053,-0.04155,7.01,1.02,6.90,30.37,37.67,0
13:02:42,8,0.13,43.77053,-0.04155,6.73,0.77,6.07,30.36,37.72,0
13:02:45,8,0.17,43.77053,-0.04155,6.99,0.95,6.85,30.36,37.57,0
13:02:48,8,0.44,43.77053,-0.04155,6.97,0.83,6.61,30.36,37.45,0
13:02:51,8,0.39,43.77053,-0.04154,7.11,0.91,6.70,30.34,37.49,0
13:02:54,8,0.49,43.77053,-0.04153,7.33,1.13,7.47,30.35,37.54,0
13:02:57,8,0.69,43.77052,-0.04150,7.10,0.85,7.16,30.34,37.72,0
13:03:00,8,0.71,43.77053,-0.04148,6.98,0.88,6.98,30.40,37.91,0
13:03:13,8,1.35,43.77057,-0.04140,6.87,0.77,6.75,30.38,37.66,0
13:03:16,8,1.30,43.77060,-0.04136,6.85,0.33,7.07,30.40,37.55,0
13:03:21,8,0.48,43.77063,-0.04130,7.58,1.11,7.46,30.69,37.59,0
13:03:59,9,1.59,43.77091,-0.04121,7.26,0.70,6.65,30.68,37.45,0
13:04:02,10,0.02,43.77092,-0.04122,7.42,0.98,6.49,30.67,37.57,0
13:04:05,10,0.00,43.77093,-0.04122,7.95,2.51,9.08,30.65,37.71,0
13:04:08,10,0.01,43.77093,-0.04122,8.88,1.42,7.55,30.78,37.74,0
13:04:48,10,2.34,43.77118,-0.04153,7.25,-0.12,2.70,30.82,37.70,0
13:04:56,10,2.52,43.77124,-0.04162,6.35,1.41,5.61,30.90,37.67,0
13:05:16,10,3.53,43.77144,-0.04185,4.36,0.18,4.33,30.99,37.82,0
13:05:33,10,8.67,43.77197,-0.04250,2.62,1.41,5.94,30.99,37.96,0
13:05:36,10,7.51,43.77203,-0.04263,6.78,0.75,4.27,30.99,38.05,0
13:05:39,10,6.21,43.77207,-0.04274,7.42,0.66,7.95,31.01,38.04,0
13:05:42,10,4.84,43.77209,-0.04283,6.97,1.36,7.50,30.99,38.51,0
13:05:45,10,3.68,43.77211,-0.04290,7.96,-1.42,3.32,30.99,38.53,0
13:05:48,10,2.66,43.77212,-0.04295,7.42,0.13,8.62,30.99,38.62,0
13:05:51,10,1.95,43.77213,-0.04299,7.85,2.00,10.52,31.07,38.38,0
13:06:08,10,1.61,43.77216,-0.04311,5.39,5.17,7.66,31.08,38.46,0
13:06:11,10,1.44,43.77217,-0.04314,7.28,0.81,7.01,31.09,38.65,0
13:06:14,10,0.74,43.77217,-0.04316,6.07,1.17,6.17,31.09,38.66,0
13:06:17,10,0.73,43.77217,-0.04317,7.21,0.90,6.64,31.09,38.70,0
13:06:20,10,0.27,43.77217,-0.04318,6.38,1.07,4.74,31.09,38.63,0
13:06:23,10,0.31,43.77217,-0.04319,6.98,1.02,5.21,31.10,38.45,0
13:06:28,10,0.93,43.77217,-0.04320,10.38,-0.35,9.73,31.11,38.52,0
13:06:31,10,1.23,43.77217,-0.04322,5.19,-0.19,-0.87,31.12,38.82,0
13:06:34,10,1.42,43.77218,-0.04324,7.37,1.13,4.88,31.13,38.98,0
13:06:37,10,1.50,43.77219,-0.04326,5.84,1.38,5.73,31.13,38.59,0
13:06:40,10,1.51,43.77219,-0.04329,7.99,1.81,9.64,31.14,38.68,0
13:06:43,10,1.51,43.77220,-0.04331,7.62,0.85,6.42,31.18,38.86,0
13:06:52,10,0.03,43.77221,-0.04333,7.21,1.18,6.85,31.20,38.94,0
13:06:55,10,0.01,43.77220,-0.04333,7.27,1.13,6.70,31.29,38.70,0
